TK_Nr;DZ_Nr;DZ_Name;Land_Nr;Land_Code;Str_Kl;Str_Nr;Str_Zus;Erf_Art;Fernziel_Ri1;Nahziel_Ri1;Hi_Ri1;Fernziel_Ri2;Nahziel_Ri2;Hi_Ri2;Anz_Fs_Q;Betriebs_km;vT_MobisSo;vT_W;vT_U;vT_S;DTV_Kfz_MobisSo_Q;DTV_Kfz_MobisSo_Ri1;DTV_Kfz_MobisSo_Ri2;DTV_Kfz_W_Q;DTV_Kfz_W_Ri1;DTV_Kfz_W_Ri2;DTV_Kfz_U_Q;DTV_Kfz_U_Ri1;DTV_Kfz_U_Ri2;DTV_Kfz_S_Q;DTV_Kfz_S_Ri1;DTV_Kfz_S_Ri2;Entw_Kfz_MobisSo_Q;Entw_Kfz_W_Q;Entw_Kfz_U_Q;Entw_Kfz_S_Q;DTV_SV_MobisSo_Q;DTV_SV_MobisSo_Ri1;DTV_SV_MobisSo_Ri2;DTV_SV_W_Q;DTV_SV_W_Ri1;DTV_SV_W_Ri2;DTV_SV_U_Q;DTV_SV_U_Ri1;DTV_SV_U_Ri2;DTV_SV_S_Q;DTV_SV_S_Ri1;DTV_SV_S_Ri2;Entw_SV_MobisSo_Q;Entw_SV_W_Q;Entw_SV_U_Q;Entw_SV_S_Q;pSV_MobisSo_Q;pSV_W_Q;pSV_U_Q;pSV_S_Q;fer;bSo;bFr;Mt;pMt;Mn;pMn;Md;pMd;Me;pMe;MSV30_Kfz_MobisSo_Q;MSV30_Kfz_W_Q;MSV30_Kfz_U_Q;MSV30_Kfz_S_Q;MSV30maxRi_Kfz_MobisSo;MSV30maxRi_Kfz_W;MSV30maxRi_Kfz_U;MSV30maxRi_Kfz_S;pMSV30maxRi_Kfz_MobisSo;pMSV30maxRi_Kfz_W;pMSV30maxRi_Kfz_U;pMSV30maxRi_Kfz_S;Ri_MSV30maxRi_Kfz_MobisSo;Ri_MSV30maxRi_Kfz_W;Ri_MSV30maxRi_Kfz_U;Ri_MSV30maxRi_Kfz_S;DL_Q;DL_Ri1;DL_Ri2;JG;WG_Ri1;WG_Ri2;TG_Mo_Ri1;TGMax1_Mo_Ri1;TGMax2_Mo_Ri1;TG_Mo_Ri2;TGMax1_Mo_Ri2;TGMax2_Mo_Ri2;TG_DiMiDo_Ri1;TGMax1_DiMiDo_Ri1;TGMax2_DiMiDo_Ri1;TG_DiMiDo_Ri2;TGMax1_DiMiDo_Ri2;TGMax2_DiMiDo_Ri2;TG_Fr_Ri1;TGMax1_Fr_Ri1;TGMax2_Fr_Ri1;TG_Fr_Ri2;TGMax1_Fr_Ri2;TGMax2_Fr_Ri2;TG_Sa_Ri1;TGMax1_Sa_Ri1;TGMax2_Sa_Ri1;TG_Sa_Ri2;TGMax1_Sa_Ri2;TGMax2_Sa_Ri2;TG_SoFei_Ri1;TGMax1_SoFei_Ri1;TGMax2_SoFei_Ri1;TG_SoFei_Ri2;TGMax1_SoFei_Ri2;TGMax2_SoFei_Ri2;pPLZ_MobisSo_Q;pLfw_MobisSo_Q;pMot_MobisSo_Q;pPmA_MobisSo_Q;pLoA_MobisSo_Q;pLzg_MobisSo_Q;pSat_MobisSo_Q;pBus_MobisSo_Q;pSon_MobisSo_Q;pPLZ_W_Q;pLfw_W_Q;pMot_W_Q;pPmA_W_Q;pLoA_W_Q;pLzg_W_Q;pSat_W_Q;pBus_W_Q;pSon_W_Q;pPLZ_U_Q;pLfw_U_Q;pMot_U_Q;pPmA_U_Q;pLoA_U_Q;pLzg_U_Q;pSat_U_Q;pBus_U_Q;pSon_U_Q;pPLZ_S_Q;pLfw_S_Q;pMot_S_Q;pPmA_S_Q;pLoA_S_Q;pLzg_S_Q;pSat_S_Q;pBus_S_Q;pSon_S_Q;Koor_UTM32_E;Koor_UTM32_N;DTV_Kfz_WU_MobisFr_Q;DTV_Kfz_WU_MobisFr_Ri1;DTV_Kfz_WU_MobisFr_Ri2;DTV_SV_WU_MobisFr_Q;DTV_SV_WU_MobisFr_Ri1;DTV_SV_WU_MobisFr_Ri2;DTV_Kfz_WU_Sa_Q;DTV_Kfz_WU_Sa_Ri1;DTV_Kfz_WU_Sa_Ri2;DTV_SV_WU_Sa_Q;DTV_SV_WU_Sa_Ri1;DTV_SV_WU_Sa_Ri2;MSV30_Kfz_MobisSo_Ri1;MSV30_Kfz_MobisSo_Ri2;MSV30_Kfz_W_Ri1;MSV30_Kfz_W_Ri2;MSV30_Kfz_U_Ri1;MSV30_Kfz_U_Ri2;MSV30_Kfz_S_Ri1;MSV30_Kfz_S_Ri2;bSV30_MobisSo_Ri1;bSV30_MobisSo_Ri2;bSV30_W_Ri1;bSV30_W_Ri2;bSV30_U_Ri1;bSV30_U_Ri2;bSV30_S_Ri1;bSV30_S_Ri2;DTV_Kfz_W_MobisFr_Q;DTV_Kfz_W_MobisFr_Ri1;DTV_Kfz_W_MobisFr_Ri2;DTV_SV_W_MobisFr_Q;DTV_SV_W_MobisFr_Ri1;DTV_SV_W_MobisFr_Ri2;pSV_W_MobisFr_Q;pSV_W_MobisFr_Ri1;pSV_W_MobisFr_Ri2;Koor_WGS84_N;Koor_WGS84_E;MSV50_Kfz_MobisSo_Ri1;MSV50_Kfz_MobisSo_Ri2;pMSV50_Kfz_MobisSo_Ri1;pMSV50_Kfz_MobisSo_Ri2;bSV50_MobisSo_Ri1;bSV50_MobisSo_Ri2;bLkwK50_MobisSo_Ri1;bLkwK50_MobisSo_Ri2;pMSV50_Kfz_W_MobisFr_Ri1;pMSV50_Kfz_W_MobisFr_Ri2;DTV_Kfz_NZB_DiMiDo_Ri1;DTV_Kfz_NZB_DiMiDo_Ri2;bSo_Ri1;bSo_Ri2;bMo_Ri1;bMo_Ri2;bFr_Ri1;bFr_Ri2;bSa_Ri1;bSa_Ri2;Q_P_D;Q_L1_D;Q_L2_D;Q_K_D;Q_P_E;Q_L1_E;Q_L2_E;Q_K_E;Q_P_N;Q_L1_N;Q_L2_N;Q_K_N;Geo_Sequ;Abschnitt_Ast;Station;Ausrichtung;Anmerkungen;
2426;2218;AD HH-Südost (O);2;HH;A;1;;2;Lübeck;AS Hamburg-Moorfleet;N;Hamburg;AD Dreieck Hamburg-Südost (A25);S;6;149,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;572.102;5.929.284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53,50754848;10,08718293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;530;2426012O2426019O;0,397;Ri1_ist_VonNK;- Anmerkungen in Bearbeitung -;
2426;2217;AD HH-Südost (W);2;HH;A;1;;2;Lübeck;AD Dreieck Hamburg-Südost (A25);N;Hamburg;AK Kreuz Hamburg-Süd (A255);S;8;150,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;571.219;5.929.323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53,50801979;10,07388183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;520;2426019O2426001O;0,477;Ri1_ist_VonNK;- Anmerkungen in Bearbeitung -;
4908;5675;AK Leverkusen (O);5;NW;A;1;;8+1;Dortmund;AS Burscheid;N;Köln;AK Kreuz Leverkusen (A3);S;6;402,2;325;205;66;54;81.999;44.130;37.870;83.804;45.389;38.415;81.966;44.107;37.859;75.594;39.658;35.936;+1,7;+2,6;+0,4;-0,5;8.711;4.761;3.951;10.491;5.756;4.735;8.945;4.843;4.101;2.072;1.106;966;-0,2;+1,5;-2,7;-16,3;10,6;12,5;10,9;2,7;0,98;0,94;1,09;4.561;9,1;1.128;22,6;4.860;9,5;3.663;7,6;;;;;;;;;;;;;;;;;;D;D;B;D;D;D;8;17;C;;;E;17;;C;;;E;16;;C;;;A;;;A;;;A;;;D;17;;88,3;7,8;0,4;0,9;2,9;7,6;5,8;0,1;0,2;86,5;8,3;0,3;0,8;3,3;9,1;6,9;0,1;0,2;87,9;8,0;0,4;1,0;3,0;7,8;5,9;0,1;0,2;96,0;5,7;0,6;1,1;1,3;1,4;1,1;0,1;0,1;364.845;5.658.635;84.878;45.951;38.927;11.366;6.246;5.121;75.919;40.789;35.130;3.991;2.049;1.943;;;;;;;;;;;;;;;;;85.359;46.310;39.049;11.623;6.403;5.220;13,6;13,8;13,4;51,06330659;7,07118583;4.135;3.069;9,4;8,1;7,7;2,0;5,6;0,5;8,9;7,9;46.697;38.685;0,89;1,01;0,94;0,97;1,09;1,09;0,91;0,96;4.378;148;315;18;3.373;75;203;13;871;49;206;3;260;4908018A4908083A;5,101;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
4908;5035;AK Leverkusen (W);5;NW;A;1;;8+1;Dortmund;AK Kreuz Leverkusen (A3);N;Köln;AK Kreuz Leverkusen-West (A59);S;6;403,7;312;183;69;60;92.104;46.399;45.705;97.270;49.363;47.907;91.263;44.980;46.283;74.681;37.546;37.136;;;;;3.104;1.602;1.501;3.698;1.911;1.787;3.198;1.646;1.552;866;446;421;;;;;3,4;3,8;3,5;1,2;0,94;0,82;1,06;5.198;3,2;1.118;5,1;5.574;3,4;4.069;2,3;;;;;;;;;;;;;;;;;;D;D;A;B;B;E;17;;C;;;E;17;;B;7;;E;15;;C;;;A;;;A;;;A;;;D;17;;95,7;8,1;0,5;0,8;2,2;1,2;0,9;0,1;0,2;95,4;8,6;0,4;0,7;2,4;1,4;1,1;0,0;0,2;95,5;8,4;0,6;0,9;2,2;1,2;0,9;0,1;0,1;97,8;5,1;0,8;0,9;0,9;0,2;0,1;0,1;0,1;358.801;5.655.933;98.879;49.824;49.054;4.000;2.074;1.926;80.643;40.656;39.987;1.506;737;770;;;;;;;;;;;;;;;;;100.316;50.937;49.379;4.092;2.122;1.970;4,1;4,2;4,0;51,03757536;6,98603730;4.527;3.951;9,8;8,6;2,6;2,9;0,9;0,9;8,9;8,0;51.210;49.266;0,81;0,83;0,95;0,97;1,06;1,06;0,87;0,87;5.357;126;64;28;3.958;62;30;18;1.055;34;23;5;250;4907071A4908018A;1,613;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
6507;0353;AS Eppelborn;10;SL;A;1;;8+1;Köln;AS Tholey;N;Saarbrücken;AS Eppelborn;S;5;185,2;47;28;12;7;22.577;11.332;11.245;24.308;12.257;12.051;22.463;11.247;11.217;16.742;8.243;8.499;-4,3;-4,0;-5,0;-4,6;2.380;1.212;1.168;2.971;1.517;1.454;2.419;1.234;1.185;290;133;157;-8,0;-7,5;-9,7;-10,0;10,5;12,2;10,8;1,7;0,92;0,68;1,08;1.292;10,0;238;16,6;1.443;10,7;840;6,1;;;;;;;;;;;;;;;;;;E;C;A;B;B;E;17;;B;7;;E;17;;B;7;;E;17;;B;8;;D;15;;D;14;;C;15;;G;18;;87,2;7,3;0,7;1,0;3,1;7,3;5,4;0,2;1,2;85,6;7,8;0,6;0,9;3,4;8,6;6,3;0,2;1,2;86,8;7,6;0,7;1,2;3,2;7,4;5,4;0,2;1,2;96,0;4,5;0,9;1,3;0,8;0,7;0,5;0,2;1,0;353.633;5.475.577;25.017;12.597;12.420;3.259;1.670;1.588;18.076;9.076;9.000;744;347;397;;;;;;;;;;;;;;;;;25.376;12.803;12.573;3.359;1.721;1.638;13,2;13,4;13,0;49,41525237;6,98198701;1.335;1.188;11,8;10,6;6,8;12,1;4,8;8,7;10,4;9,4;12.783;12.529;0,66;0,70;0,96;0,97;1,08;1,08;0,73;0,74;1.278;52;103;10;783;11;40;5;197;8;31;1;80;6507026O6507012O;5,486;Ri1_ist_VonNK;- Anmerkungen in Bearbeitung -;
4111;5121;Ascheberg;5;NW;A;1;;8+1;Münster;AS Münster-Hiltrup;N;Dortmund;AS Ascheberg;S;4;288,5;331;204;70;57;66.654;33.676;32.978;67.765;34.257;33.508;68.125;34.500;33.625;60.888;30.593;30.295;+0,0;-0,1;+0,3;+0,2;9.603;4.761;4.843;11.642;5.783;5.859;9.884;4.911;4.973;1.981;926;1.056;-3,2;-3,0;-4,9;-0,1;14,4;17,2;14,5;3,3;1,01;0,91;1,10;3.746;12,3;840;33,0;4.077;12,8;2.752;10,3;;;;;;;;;;;;;;;;;;D;D;B;D;D;B;8;;D;8;17;B;8;;D;8;17;C;;;E;15;;B;11;;D;15;;C;15;;C;15;;82,4;7,2;0,2;1,6;3,0;11,3;8,6;0,1;1,5;79,9;7,6;0,2;1,5;3,4;13,6;10,4;0,1;1,5;82,0;7,3;0,3;1,9;3,1;11,3;8,6;0,1;1,5;93,2;5,4;0,5;1,8;1,3;1,8;1,5;0,2;1,7;403.168;5.743.440;69.060;34.895;34.166;12.733;6.295;6.437;62.070;31.551;30.519;3.794;2.028;1.766;;;;;;;;;;;;;;;;;69.166;34.948;34.218;13.019;6.439;6.580;18,8;18,4;19,2;51,83337406;7,59466706;2.903;2.985;8,6;9,1;11,7;11,1;8,6;7,9;8,3;8,7;34.816;33.805;0,90;0,92;0,96;0,97;1,12;1,08;0,90;0,87;3.544;129;393;11;2.464;61;221;6;562;39;238;1;340;4211021O4111030O;5,015;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
2228;1101;Bad Oldesloe;1;SH;A;1;;8+1;Lübeck;AS Reinfeld;N;Hamburg;AS Bad Oldesloe;S;6;38,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;594.121;5.961.309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53,79184164;10,42880292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;570;2228003O2129001O;1,083;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
2130;1108;Bad Schwartau;1;SH;A;1;;8+1;Oldenburg i.H.;AS Bad Schwartau;N;Lübeck;AS Lübeck-Zentrum;S;6;58,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;609.762;5.972.762;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53,89167750;10,67022940;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;590;2129003O2030001O;1,269;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
2427;1102;Barsbüttel;1;SH;A;1;;8+1;Lübeck;AS Barsbüttel;N;Hamburg;AK Kreuz Hamburg-Ost (A24);S;7;7,5;328;207;67;54;90.075;46.362;43.713;92.441;48.123;44.318;94.622;49.424;45.198;75.734;36.099;39.635;;;;;11.997;6.484;5.513;14.451;7.814;6.638;12.624;6.867;5.757;2.332;1.194;1.138;;;;;13,3;15,6;13,3;3,1;1,02;0,82;1,08;5.043;11,8;1.174;26,4;5.516;12,5;3.624;8,8;;;;;;;;;;;;;;;;;;D;D;D;B;D;E;18;;G;7;;E;17;;B;8;;E;17;;B;8;;B;11;;A;;;B;13;;D;18;;82,9;8,5;0,3;1,3;2,7;10,4;8,8;0,3;2,4;80,8;9,0;0,3;1,1;3,1;12,2;10,4;0,3;2,5;82,6;8,7;0,4;1,6;2,7;10,3;8,8;0,3;2,4;93,0;5,8;0,5;1,8;0,6;2,1;1,9;0,3;2,1;578.185;5.935.581;95.532;49.729;45.803;15.621;8.371;7.250;80.835;42.348;38.488;6.028;3.683;2.344;;;;;;;;;;;;;;;;;95.263;49.599;45.664;15.947;8.547;7.400;16,7;17,2;16,2;53,56327624;10,18046539;4.382;4.180;9,5;9,6;9,1;10,0;7,2;7,5;8,8;9,2;49.216;45.396;0,73;0,91;0,95;1,00;1,12;1,05;0,85;0,80;4.810;167;520;19;3.293;51;268;12;861;58;252;3;560;2426101O2427132O;1,330;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
6307;0173;Bierfeld;10;SL;A;1;;8+1;Köln;AS Nonnweiler-Bierfeld;N;Saarbrücken;AD Dreieck Nonnweiler (A62);S;4;160,6;193;120;39;34;27.141;13.622;13.519;28.061;14.132;13.929;27.352;13.741;13.612;23.700;11.713;11.987;;;;;3.862;1.976;1.886;4.774;2.450;2.324;3.937;2.019;1.919;618;286;332;;;;;14,2;17,0;14,4;2,6;0,97;0,85;1,17;1.561;13,2;270;25,8;1.723;14,1;1.075;8,9;;;;;;;;;;;;;;;;;;D;D;C;C;D;B;8;;D;8;17;D;8;17;D;9;17;D;11;15;E;16;;C;11;13;C;11;15;D;18;;D;18;;83,1;7,4;1,0;1,2;3,3;10,5;8,1;0,4;1,4;80,4;7,9;0,9;1,2;3,8;12,8;9,8;0,4;1,5;82,9;7,7;0,9;1,3;3,3;10,7;8,2;0,4;1,4;94,8;5,0;1,3;1,4;1,2;1,1;0,8;0,3;1,2;352.990;5.496.258;28.707;14.447;14.260;5.210;2.677;2.533;23.878;12.023;11.855;1.397;698;699;;;;;;;;;;;;;;;;;28.848;14.526;14.323;5.362;2.754;2.608;18,6;19,0;18,2;49,60100133;6,96542469;1.338;1.373;9,8;10,2;10,7;8,8;8,1;5,8;9,2;9,6;14.304;14.136;0,84;0,86;1,02;1,01;1,17;1,16;0,86;0,84;1.462;67;176;17;969;22;74;10;199;13;57;2;120;6307405O6407086O;0,752;Ri1_ist_VonNK;- Anmerkungen in Bearbeitung -;
5206;5703;Bliesheim;5;NW;A;1;;8+1;Köln;AS Erftstadt;N;Saarbrücken;AK Kreuz Bliesheim (A61/A553);S;6;439,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;345.057;5.629.397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50,79557434;6,80140997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;190;5206045A5106031A;3,093;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
2821;3302;Bockel;3;NI;A;1;;8+1;Hamburg;AS Sittensen;N;Bremen;AS Bockel;S;6;72,2;268;168;64;36;70.608;35.152;35.455;69.505;34.471;35.035;74.060;37.429;36.632;70.045;34.620;35.425;+1,5;+0,7;+2,2;+3,4;14.072;7.012;7.060;16.992;8.442;8.550;14.660;7.341;7.319;2.852;1.461;1.391;+1,5;+1,8;+0,9;-0,2;19,9;24,4;19,8;4,1;1,07;1,01;1,15;3.904;16,9;1.017;43,5;4.243;17,1;2.890;15,9;;;;;;;;;;;;;;;;;;C;C;E;D;D;C;;;C;;;C;;;C;;;E;16;;E;14;;B;11;;C;11;14;A;;;B;13;;78,1;9,5;0,2;1,8;1,6;18,1;15,2;0,3;0,1;73,9;9,9;0,2;1,5;1,9;22,3;18,8;0,3;0,1;77,9;9,8;0,3;2,2;1,6;18,0;15,2;0,3;0,1;93,7;7,8;0,4;2,2;0,4;3,3;2,9;0,4;0,1;519.223;5.894.039;71.466;35.533;35.934;18.317;9.051;9.266;67.135;33.953;33.182;6.960;3.788;3.172;;;;;;;;;;;;;;;;;70.566;34.989;35.577;18.775;9.269;9.506;26,6;26,5;26,7;53,19533776;9,28773550;3.383;3.592;9,6;10,1;2,2;1,7;1,4;1,1;9,7;10,1;34.176;34.675;0,99;1,03;0,99;1,00;1,17;1,14;0,94;0,93;3.507;79;646;11;2.425;34;424;6;573;29;413;1;450;2821002O2722025O;0,059;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
2625;3444;Dibbersen;3;NI;A;1;;8+1;Hamburg;AS Hittfeld;N;Bremen;AS Dibbersen;S;4;20,5;293;189;71;33;62.743;31.083;31.660;64.420;32.000;32.420;64.093;32.138;31.956;54.977;26.422;28.554;+5,7;+5,1;+6,0;+7,7;9.554;4.734;4.820;11.505;5.695;5.810;10.011;5.012;5.000;1.970;929;1.040;+2,7;+2,6;+2,6;+6,1;15,2;17,9;15,6;3,6;0,99;0,85;1,08;3.513;13,1;818;33,3;3.834;13,6;2.550;11,0;;;;;;;;;;;;;;;;;;D;D;B;B;D;G;7;;D;8;17;C;;;E;17;;C;;;E;16;;B;12;;D;14;;C;15;;C;14;;83,0;9,8;0,3;1,6;1,9;13,0;10,8;0,3;0,1;80,6;10,4;0,2;1,4;2,3;15,3;12,7;0,3;0,1;82,3;10,0;0,3;1,9;2,0;13,4;11,1;0,3;0,1;94,3;7,3;0,5;2,0;0,4;2,8;2,5;0,4;0,1;564.261;5.914.886;66.183;32.903;33.280;12.427;6.109;6.318;55.398;27.853;27.546;4.725;2.630;2.095;;;;;;;;;;;;;;;;;66.223;32.856;33.367;12.713;6.240;6.473;19,2;19,0;19,4;53,37916596;9,96603250;2.716;2.863;8,7;9,0;12,9;10,7;10,6;9,3;8,3;8,6;32.806;33.175;0,81;0,89;0,97;1,01;1,12;1,04;0,84;0,83;3.301;89;433;11;2.263;31;249;7;544;25;247;1;460;2625001O2625002O;5,624;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
5206;5060;Euskirchen/Bliesheim;5;NW;A;1;;8+1;Köln;AK Kreuz Bliesheim (A61/A553);N;Saarbrücken;AS Euskirchen (L264);S;4;443,1;210;112;64;34;52.928;26.582;26.346;55.126;27.368;27.758;54.064;27.015;27.049;43.691;23.246;20.445;+1,9;+1,7;+2,5;+2,1;5.645;2.870;2.775;6.894;3.482;3.412;5.728;2.894;2.834;1.082;654;428;-0,2;-0,1;-2,1;+3,0;10,7;12,5;10,6;2,5;0,98;0,80;1,11;3.008;9,7;600;20,5;3.309;10,3;2.104;6,7;;;;;;;;;;;;;;;;;;E;E;B;B;B;A;7;;F;17;;A;8;;F;17;;B;8;;F;17;;E;18;;C;11;14;D;18;;B;12;;87,8;8,4;0,5;1,5;2,3;8,2;6,8;0,1;0,0;86,1;8,9;0,3;1,4;2,7;9,7;8,0;0,1;0,0;87,6;8,6;0,6;1,8;2,3;8,1;6,8;0,1;0,0;95,9;5,8;1,3;1,6;0,7;1,6;1,5;0,1;0,0;346.069;5.625.358;56.476;28.097;28.379;7.453;3.751;3.702;47.063;23.338;23.725;2.479;1.316;1.162;;;;;;;;;;;;;;;;;56.673;28.152;28.522;7.663;3.858;3.806;13,5;13,7;13,3;50,75955211;6,81745222;3.153;3.122;11,9;11,8;7,4;6,7;5,5;4,4;11,2;10,9;28.138;28.113;0,85;0,74;0,99;0,98;1,08;1,14;0,85;0,86;2.948;87;254;19;1.952;26;116;11;476;19;104;1;170;5206054O5206045X;0,910;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
2526;3351;Glüsingen;3;NI;A;1;;8+1;Hamburg;AS Hamburg-Harburg;N;Bremen;AK Maschener Kreuz;S;6;13,6;183;126;34;23;110.579;54.478;56.101;112.586;55.567;57.019;115.591;57.431;58.161;96.844;46.721;50.123;+7,2;+7,2;+6,6;+7,8;15.278;7.582;7.696;18.470;9.161;9.309;16.023;7.998;8.025;2.877;1.383;1.494;+3,9;+4,3;+3,2;+1,7;13,8;16,4;13,9;3,0;1,03;0,85;1,08;6.147;12,1;1.528;28,0;6.608;12,5;4.766;10,1;;;;;;;;;;;;;;;;;;D;C;D;B;D;G;7;;E;18;;B;7;;E;18;;B;8;;E;16;;D;12;;D;13;;D;18;;C;15;;84,7;9,7;0,3;1,4;1,8;11,8;9,5;0,3;0,1;82,3;10,2;0,2;1,2;2,1;14,1;11,3;0,3;0,1;84,4;9,9;0,4;1,7;1,8;11,8;9,5;0,3;0,1;95,3;7,2;0,4;1,6;0,4;2,2;1,9;0,4;0,1;568.396;5.918.407;116.337;57.277;59.060;20.016;9.816;10.199;99.161;50.218;48.943;7.196;4.186;3.010;;;;;;;;;;;;;;;;;115.503;56.787;58.716;20.471;10.035;10.436;17,7;17,7;17,8;53,41029356;10,02894790;5.083;5.583;9,3;10,0;12,8;9,7;10,9;8,4;9,0;9,5;56.490;57.879;0,82;0,87;0,95;1,00;1,10;1,06;0,86;0,81;5.760;142;687;19;4.273;55;424;13;1.098;44;383;2;470;2626001O2526008O;2,178;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
3017;3455;Groß Ippener;3;NI;A;1;;8+1;Bremen;AS Groß Ippener;N;Münster;AS Wildeshausen-Nord;S;4;138,7;276;178;59;39;52.609;26.293;26.315;51.630;25.697;25.932;55.303;28.001;27.301;52.594;26.197;26.397;+2,9;+1,8;+5,0;+3,9;12.443;6.276;6.167;15.044;7.554;7.489;12.914;6.534;6.380;2.517;1.359;1.157;+2,5;+2,3;+3,1;+2,7;23,7;29,1;23,4;4,8;1,07;1,02;1,15;2.860;19,8;855;49,4;3.066;19,9;2.243;19,5;;;;;;;;;;;;;;;;;;D;D;E;D;D;C;;;C;;;C;;;C;;;C;;;E;18;;B;12;;D;13;;A;;;C;13;;74,4;9,3;0,2;1,8;1,7;21,7;18,2;0,3;0,1;69,2;9,7;0,2;1,6;2,0;26,9;22,5;0,2;0,1;74,4;9,4;0,2;2,2;1,7;21,4;18,0;0,2;0,1;93,0;7,5;0,3;2,2;0,5;3,9;3,5;0,4;0,1;465.007;5.863.635;53.222;26.526;26.697;16.122;8.049;8.073;49.662;25.287;24.374;6.520;3.579;2.941;;;;;;;;;;;;;;;;;52.432;26.088;26.344;16.542;8.254;8.288;31,5;31,6;31,5;52,92122781;8,47952539;2.445;2.729;9,3;10,4;4,5;2,1;3,8;1,3;9,4;10,4;25.508;25.672;0,99;1,04;0,99;0,98;1,14;1,15;0,93;0,92;2.450;60;550;7;1.802;30;408;4;432;23;400;1;400;3016002O3017001O;1,976;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
6608;0181;Göttelborn;10;SL;A;1;;8+1;Köln;AK Kreuz Saarbrücken (A8);N;Saarbrücken;AS Quierschied;S;4;196,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;355.802;5.467.952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49,34722888;7,01464140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;6608075O6608076O;0,915;Ri1_ist_VonNK;- Anmerkungen in Bearbeitung -;
